make[1]: 进入目录“/home/snowflake/linux/raphael-kernel-venus/out/venus-validation/secure-persist-build/kernel-build”
  UPD     include/config/kernel.release
  DTC [C] arch/arm64/boot/dts/qcom/ipq5332-rdp474.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq5424-rdp466.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp418.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp418-emmc.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp433.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp433-emmc.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp449.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp453.dtb
  DTC [C] arch/arm64/boot/dts/qcom/ipq9574-rdp454.dtb
  DTC [C] arch/arm64/boot/dts/qcom/kaanapali-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/kaanapali-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/lemans-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/lemans-evk-camera-csi1-imx577.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/lemans-evk-camera-csi1-imx577.dtb
  DTC     arch/arm64/boot/dts/qcom/lemans-evk-camera.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/lemans-evk-camera.dtb
  DTC     arch/arm64/boot/dts/qcom/lemans-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/lemans-evk-el2.dtb
  DTC     arch/arm64/boot/dts/qcom/lemans-evk-ifp-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/lemans-evk-ifp-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/mahua-crd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/milos-fairphone-fp6.dtb
  DTC [C] arch/arm64/boot/dts/qcom/monaco-arduino-monza.dtb
  DTC [C] arch/arm64/boot/dts/qcom/monaco-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/monaco-evk-camera-imx577.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/monaco-evk-camera-imx577.dtb
  DTC     arch/arm64/boot/dts/qcom/monaco-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/monaco-evk-el2.dtb
  DTC     arch/arm64/boot/dts/qcom/monaco-evk-ifp-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/monaco-evk-ifp-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8216-samsung-fortuna3g.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-lg-c50.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-lg-m216.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-motorola-harpia.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-motorola-osprey.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-motorola-surnia.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-coreprimeltevzw.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-gprimeltecan.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-grandprimelte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-j3ltetw.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-j5x.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-rossa.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-wiko-chuppito.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-wingtech-wt86518.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-wingtech-wt86528.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8917-xiaomi-riva.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8917-xiaomi-rolex.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8917-xiaomi-tiare.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8929-wingtech-wt82918hd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8937-xiaomi-land.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-asus-z00t.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-huawei-kiwi.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-longcheer-l9100.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-wingtech-wt82918.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8939-wingtech-wt82918hd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-flipkart-rimob.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-motorola-potter.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-xiaomi-mido.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-xiaomi-tissot.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-kugo.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-suzu.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8976-longcheer-l9360.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8992-lg-h815.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-oneplus3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-oneplus3t.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-natrium.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-scorpio.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  DTC [C] arch/arm64/boot/dts/qcom/msm8998-xiaomi-sagit.dtb
  DTC [C] arch/arm64/boot/dts/qcom/purwa-iot-evk.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcm6490-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcm6490-particle-tachyon.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcm6490-shift-otter.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs615-ride.dtb
  DTC     arch/arm64/boot/dts/qcom/talos-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/qcs615-ride-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs6490-radxa-dragon-q6a.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-industrial-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-industrial-mezzanine.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-vision-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-vision-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs6490-thundercomm-minipc-g1iot.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs6490-thundercomm-rubikpi3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs8300-ride.dtb
  OVL [C] arch/arm64/boot/dts/qcom/qcs8300-ride-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs8550-aim300-aiot.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs9100-ride.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qcs9100-ride-r3.dtb
  OVL [C] arch/arm64/boot/dts/qcom/qcs9100-ride-el2.dtb
  OVL [C] arch/arm64/boot/dts/qcom/qcs9100-ride-r3-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qdu1000-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qrb2210-arduino-imola.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qrb2210-rb1.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb2210-rb1-vision-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/qrb2210-rb1-vision-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qrb4210-rb2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5-vision-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/qrb5165-rb5-vision-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/qru1000-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sa8540p-ride.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sa8775p-ride.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sa8775p-ride-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/sc7180-acer-aspire1-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-ecs-liva-qc710.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sc7180-ecs-liva-qc710-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10-kb.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r10.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r10.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-wifi.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-crd-pro.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme-lte.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8180x-primus.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-el2.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/sc8280xp-crd-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8280xp-huawei-gaokun3.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sc8280xp-huawei-gaokun3-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8280xp-microsoft-arcata.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sc8280xp-microsoft-arcata-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sc8280xp-microsoft-blackrock.dtb
  OVL [C] arch/arm64/boot/dts/qcom/sc8280xp-microsoft-blackrock-el2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm450-lenovo-tbx605f.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm670-google-sargo.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtbo
  OVL [C] arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-google-crosshatch.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-google-blueline.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-samsung-starqltechn.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-tianma.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm850-huawei-matebook-e-2019.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sdx75-idp.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm4250-oneplus-billie2.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm4450-qrd.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC [C] arch/arm64/boot/dts/qcom/sm6125-xiaomi-ginkgo.dtb
